node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm 
help npmrc` for supported config options.
In Zeile:1 Zeichen:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

> caresuite-plus@1.0.0 smoke
> node scripts/smoke-check.mjs
.expo/types/router.d.ts(16,3774): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3811): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3859): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3896): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3936): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3973): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4017): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4054): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4094): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4131): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4175): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4212): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4250): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4287): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4329): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4366): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4406): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4443): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4484): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4521): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4559): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4596): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4638): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4675): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4724): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4761): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4820): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4857): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4921): error TS1005: ',' expected.
.expo/types/router.d.ts(16,4958): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5003): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5040): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5089): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5126): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5175): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5212): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5265): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5302): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5363): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5400): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5459): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5496): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5561): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5598): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5667): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5704): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5761): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5798): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5854): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5891): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5938): error TS1005: ',' expected.
.expo/types/router.d.ts(16,5975): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6031): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6068): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6129): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6166): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6227): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6264): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6325): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6362): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6424): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6461): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6518): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6555): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6619): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6656): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6705): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6742): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6813): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6850): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6918): error TS1005: ',' expected.
.expo/types/router.d.ts(16,6955): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7023): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7060): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7130): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7167): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7228): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7265): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7330): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7367): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7430): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7467): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7531): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7568): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7639): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7676): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7743): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7780): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7851): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7888): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7955): error TS1005: ',' expected.
.expo/types/router.d.ts(16,7992): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8056): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8093): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8147): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8184): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8239): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8276): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8347): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8384): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8459): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8496): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8564): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8601): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8674): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8711): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8777): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8814): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8881): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8918): error TS1005: ',' expected.
.expo/types/router.d.ts(16,8978): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9015): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9085): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9122): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9193): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9230): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9298): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9335): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9406): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9443): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9509): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9546): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9612): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9649): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9720): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9757): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9821): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9858): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9909): error TS1005: ',' expected.
.expo/types/router.d.ts(16,9946): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10021): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10058): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10131): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10168): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10213): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10250): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10296): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10333): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10379): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10416): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10464): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10501): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10552): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10589): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10647): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10684): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10741): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10778): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10835): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10872): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10926): error TS1005: ',' expected.
.expo/types/router.d.ts(16,10963): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11023): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11060): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11117): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11154): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11204): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11241): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11298): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11335): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11383): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11420): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11466): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11503): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11552): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11589): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11639): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11676): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11749): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11786): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11864): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11901): error TS1005: ',' expected.
.expo/types/router.d.ts(16,11973): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12010): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12085): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12122): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12193): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12230): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12297): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12334): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12408): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12445): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12512): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12549): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12608): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12645): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12688): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12725): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12771): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12808): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12856): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12893): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12945): error TS1005: ',' expected.
.expo/types/router.d.ts(16,12982): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13038): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13075): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13119): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13156): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13208): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13245): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13297): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13334): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13388): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13425): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13475): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13512): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13561): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13598): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13649): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13686): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13742): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13779): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13829): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13866): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13912): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13949): error TS1005: ',' expected.
.expo/types/router.d.ts(16,13989): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14026): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14072): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14109): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14160): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14197): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14247): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14284): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14335): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14372): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14421): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14458): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14514): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14551): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14603): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14640): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14689): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14726): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14774): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14811): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14861): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14898): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14958): error TS1005: ',' expected.
.expo/types/router.d.ts(16,14995): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15050): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15087): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15136): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15173): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15226): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15263): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15305): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15342): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15397): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15434): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15490): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15527): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15582): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15619): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15678): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15715): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15772): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15809): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15874): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15911): error TS1005: ',' expected.
.expo/types/router.d.ts(16,15967): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16004): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16062): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16099): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16154): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16191): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16249): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16286): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16346): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16383): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16437): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16474): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16531): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16568): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16625): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16662): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16709): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16746): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16802): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16839): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16894): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16931): error TS1005: ',' expected.
.expo/types/router.d.ts(16,16993): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17030): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17086): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17123): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17184): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17221): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17283): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17320): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17377): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17414): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17468): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17505): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17558): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17595): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17650): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17687): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17745): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17782): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17847): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17884): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17940): error TS1005: ',' expected.
.expo/types/router.d.ts(16,17977): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18036): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18073): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18131): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18168): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18224): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18261): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18316): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18353): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18397): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18434): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18479): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18516): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18570): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18607): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18660): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18697): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18752): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18789): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18843): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18880): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18936): error TS1005: ',' expected.
.expo/types/router.d.ts(16,18973): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19023): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19060): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19107): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19144): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19190): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19227): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19275): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19312): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19366): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19403): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19455): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19492): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19539): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19576): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19629): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19666): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19714): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19751): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19795): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19832): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19881): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19918): error TS1005: ',' expected.
.expo/types/router.d.ts(16,19982): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20019): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20086): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20123): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20185): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20222): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20276): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20313): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20374): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20411): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20456): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20493): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20540): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20577): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20631): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20668): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20717): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20754): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20808): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20845): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20901): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20938): error TS1005: ',' expected.
.expo/types/router.d.ts(16,20990): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21027): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21075): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21112): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21168): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21205): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21267): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21304): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21364): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21401): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21463): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21500): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21554): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21591): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21645): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21682): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21742): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21779): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21839): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21876): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21942): error TS1005: ',' expected.
.expo/types/router.d.ts(16,21979): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22037): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22074): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22134): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22171): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22234): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22271): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22337): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22374): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22447): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22484): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22546): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22583): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22644): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22681): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22762): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22799): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22861): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22898): error TS1005: ',' expected.
.expo/types/router.d.ts(16,22967): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23004): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23078): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23115): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23189): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23226): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23304): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23341): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23424): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23461): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23534): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23571): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23646): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23683): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23714): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23751): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23794): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23831): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23877): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23914): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23957): error TS1005: ',' expected.
.expo/types/router.d.ts(16,23994): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24035): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24072): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24127): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24164): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24235): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24272): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24349): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24386): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24452): error TS1005: ',' expected.
.expo/types/router.d.ts(16,24489): error TS1005: ',' expected.
